#,Country (or dependency),Population (2023),Yearly Change,Net Change,Density  (P/Km²),Land Area  (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
1,India,1428627663,0.81 %,11454490,481,2973190,-486136,1.999,28.0,36.3 %,17.8 %
2,China,1425671352,-0.02 %,-215985,152,9388211,-310220,1.19,39.0,65 %,17.7 %
3,United States,339996563,0.5 %,1706706,37,9147420,999700,1.662,38.0,82.9 %,4.2 %
4,Indonesia,277534122,0.74 %,2032783,153,1811570,-49997,2.134,30.0,59.1 %,3.4 %
5,Pakistan,240485658,1.98 %,4660796,312,770880,-165988,3.347,21.0,34.7 %,3 %
6,Nigeria,223804632,2.41 %,5263420,246,910770,-59996,5.063,17.0,53.9 %,2.8 %
7,Brazil,216422446,0.52 %,1108948,26,8358140,6000,1.621,34.0,88.4 %,2.7 %
8,Bangladesh,172954319,1.03 %,1767947,1329,130170,-309977,1.936,27.0,40.9 %,2.1 %
9,Russia,144444359,-0.19 %,-268955,9,16376870,-136414,1.522,39.0,74.7 %,1.8 %
10,Mexico,128455567,0.75 %,951442,66,1943950,-50239,1.79,30.0,87.8 %,1.6 %
11,Ethiopia,126527060,2.55 %,3147136,127,1000000,-11999,3.976,19.0,22.1 %,1.6 %
12,Japan,123294513,-0.53 %,-657179,338,364555,99994,1.315,49.0,93.5 %,1.5 %
13,Philippines,117337368,1.54 %,1778359,394,298170,-69996,2.69,25.0,47.1 %,1.5 %
14,Egypt,112716598,1.56 %,1726495,113,995450,-29998,2.845,24.0,41.3 %,1.4 %
15,DR Congo,102262808,3.29 %,3252596,45,2267050,-14999,6.051,16.0,45.5 %,1.3 %
16,Vietnam,98858950,0.68 %,672094,319,310070,-82700,1.933,33.0,40.4 %,1.2 %
17,Iran,89172767,0.7 %,622197,55,1628550,-39998,1.677,33.0,74.2 %,1.1 %
18,Turkey,85816199,0.56 %,474958,112,769630,-318067,1.863,32.0,77.1 %,1.1 %
19,Germany,83294633,-0.09 %,-75210,239,348560,155751,1.534,45.0,77.1 %,1 %
20,Thailand,71801279,0.15 %,104249,141,510890,18999,1.316,40.0,52 %,0.9 %
21,United Kingdom,67736802,0.34 %,227866,280,241930,165790,1.57,40.0,85.5 %,0.8 %
22,Tanzania,67438106,2.96 %,1940358,76,885800,-39997,4.588,17.0,38 %,0.8 %
23,France,64756584,0.2 %,129956,118,547557,67761,1.786,42.0,83.9 %,0.8 %
24,South Africa,60414495,0.87 %,520610,50,1213090,58496,2.317,28.0,69 %,0.8 %
25,Italy,58870762,-0.28 %,-166712,200,294140,58496,1.301,48.0,71.9 %,0.7 %
26,Kenya,55100586,1.99 %,1073099,97,569140,-10000,3.24,20.0,30.7 %,0.7 %
27,Myanmar,54577997,0.74 %,398691,84,653290,-34998,2.117,30.0,33 %,0.7 %
28,Colombia,52085168,0.41 %,211144,47,1109500,-175051,1.689,32.0,81 %,0.6 %
29,South Korea,51784059,-0.06 %,-31751,533,97230,29998,0.883,44.0,81.7 %,0.6 %
30,Uganda,48582334,2.82 %,1332749,243,199810,-126181,4.357,16.0,28.6 %,0.6 %
31,Sudan,48109006,2.63 %,1234802,27,1765048,-9999,4.323,19.0,35.3 %,0.6 %
32,Spain,47519628,-0.08 %,-39002,95,498800,39998,1.294,45.0,79.6 %,0.6 %
33,Argentina,45773884,0.58 %,263566,17,2736690,3718,1.862,32.0,94.3 %,0.6 %
34,Algeria,45606480,1.57 %,703255,19,2381740,-9999,2.767,28.0,74.6 %,0.6 %
35,Iraq,45504560,2.27 %,1008438,105,434320,-6000,3.397,20.0,70.6 %,0.6 %
36,Afghanistan,42239854,2.7 %,1111083,65,652860,-65846,4.407,17.0,25.9 %,0.5 %
37,Poland,41026067,2.93 %,1168922,134,306230,-910475,1.468,40.0,55.2 %,0.5 %
38,Canada,38781291,0.85 %,326964,4,9093510,249746,1.469,41.0,81.4 %,0.5 %
39,Morocco,37840044,1.02 %,382073,85,446300,-39998,2.274,29.0,65.9 %,0.5 %
40,Saudi Arabia,36947025,1.48 %,538205,17,2149690,28998,2.358,31.0,83.5 %,0.5 %
41,Ukraine,36744634,-7.45 %,-2957105,63,579320,1784718,1.281,45.0,81.9 %,0.5 %
42,Angola,36684202,3.08 %,1095215,29,1246700,-1000,5.124,16.0,67.6 %,0.5 %
43,Uzbekistan,35163944,1.55 %,536292,83,425400,-19999,2.755,27.0,49.5 %,0.4 %
44,Yemen,34449825,2.24 %,753211,65,527970,-29914,3.64,19.0,37.3 %,0.4 %
45,Peru,34352719,0.89 %,303131,27,1280000,-61442,2.144,29.0,79.1 %,0.4 %
46,Malaysia,34308525,1.09 %,370304,104,328550,48997,1.774,31.0,78.3 %,0.4 %
47,Ghana,34121985,1.93 %,646115,150,227540,-9999,3.455,21.0,56.7 %,0.4 %
48,Mozambique,33897354,2.81 %,927836,43,786380,-5000,4.478,17.0,40.2 %,0.4 %
49,Nepal,30896590,1.14 %,349010,216,143350,-62012,1.987,24.0,22.1 %,0.4 %
50,Madagascar,30325732,2.41 %,714018,52,581795,-1500,3.734,19.0,40 %,0.4 %
51,Côte d'Ivoire,28873034,2.53 %,712492,91,318000,6000,4.288,18.0,51.9 %,0.4 %
52,Venezuela,28838499,1.9 %,536803,33,882050,321106,2.171,28.0,N.A.,0.4 %
53,Cameroon,28647293,2.63 %,732757,61,472710,-4800,4.302,18.0,57.9 %,0.4 %
54,Niger,27202843,3.8 %,994866,21,1266700,1000,6.668,15.0,16.9 %,0.3 %
55,Australia,26439111,1 %,261698,3,7682300,139991,1.6,38.0,86.1 %,0.3 %
56,North Korea,26160821,0.35 %,91405,217,120410,-2000,1.79,36.0,63.2 %,0.3 %
57,Taiwan,23923276,0.13 %,29882,676,35410,23999,1.15,42.0,80.2 %,0.3 %
58,Mali,23293698,3.1 %,700108,19,1220190,-39998,5.787,15.0,43.9 %,0.3 %
59,Burkina Faso,23251485,2.55 %,577723,85,273600,-24998,4.566,17.0,31.8 %,0.3 %
60,Syria,23227014,4.98 %,1101765,126,183630,757103,2.673,22.0,53.1 %,0.3 %
61,Sri Lanka,21893579,0.28 %,61436,349,62710,-77495,1.959,33.0,18.7 %,0.3 %
62,Malawi,20931751,2.58 %,526434,222,94280,-6000,3.791,17.0,19.3 %,0.3 %
63,Zambia,20569737,2.76 %,552062,28,743390,-5000,4.179,17.0,45.9 %,0.3 %
64,Romania,19892812,1.19 %,233545,86,230170,-254616,1.742,41.0,52.5 %,0.2 %
65,Chile,19629590,0.13 %,25857,26,743532,-71205,1.529,36.0,84.6 %,0.2 %
66,Kazakhstan,19606633,1.08 %,208635,7,2699700,0,3.024,30.0,57.3 %,0.2 %
67,Chad,18278568,3.13 %,555253,15,1259200,-2000,6.12,15.0,23.7 %,0.2 %
68,Ecuador,18190484,1.05 %,189484,73,248360,-21525,1.995,28.0,64.2 %,0.2 %
69,Somalia,18143378,3.1 %,545867,29,627340,-30000,6.098,15.0,46.5 %,0.2 %
70,Guatemala,18092026,1.39 %,248118,169,107160,-9110,2.318,23.0,55.5 %,0.2 %
71,Senegal,17763163,2.58 %,446714,92,192530,-19999,4.252,18.0,51.9 %,0.2 %
72,Netherlands,17618299,0.31 %,54285,522,33720,29998,1.638,42.0,91.6 %,0.2 %
73,Cambodia,16944826,1.06 %,176984,96,176520,-29998,2.281,27.0,26.2 %,0.2 %
74,Zimbabwe,16665409,2.11 %,344872,43,386850,-9999,3.385,18.0,36.7 %,0.2 %
75,Guinea,14190612,2.39 %,331271,58,245720,-4000,4.217,18.0,39.8 %,0.2 %
76,Rwanda,14094683,2.31 %,317985,571,24670,-8999,3.692,19.0,17.7 %,0.2 %
77,Benin,13712828,2.7 %,359964,122,112760,-200,4.818,18.0,47.9 %,0.2 %
78,Burundi,13238559,2.71 %,348983,516,25680,2000,4.878,16.0,14.6 %,0.2 %
79,Tunisia,12458223,0.83 %,102106,80,155360,-4000,2.042,32.0,69.3 %,0.2 %
80,Bolivia,12388571,1.35 %,164461,11,1083300,-3000,2.547,24.0,69.2 %,0.2 %
81,Haiti,11724763,1.21 %,139767,425,27560,-31811,2.733,23.0,59.8 %,0.1 %
82,Belgium,11686140,0.26 %,30210,386,30280,23999,1.592,41.0,98.7 %,0.1 %
83,Jordan,11337052,0.45 %,51183,128,88780,-157392,2.745,24.0,85 %,0.1 %
84,Dominican Republic,11332972,0.93 %,104151,235,48320,-29099,2.212,28.0,85.2 %,0.1 %
85,Cuba,11194449,-0.16 %,-17742,105,106440,-6000,1.457,41.0,79.7 %,0.1 %
86,South Sudan,11088796,1.61 %,175632,18,610952,-23291,4.251,17.0,28 %,0.1 %
87,Sweden,10612086,0.59 %,62739,26,410340,39998,1.669,40.0,86.3 %,0.1 %
88,Honduras,10593798,1.54 %,160938,95,111890,-5034,2.306,24.0,57.8 %,0.1 %
89,Czech Republic (Czechia),10495295,0.01 %,1309,136,77240,22011,1.698,43.0,75.5 %,0.1 %
90,Azerbaijan,10412651,0.53 %,54577,126,82658,0,1.652,32.0,57.1 %,0.1 %
91,Greece,10341277,-0.42 %,-43694,80,128900,5000,1.375,45.0,85.9 %,0.1 %
92,Papua New Guinea,10329931,1.85 %,187312,23,452860,-800,3.099,22.0,12.3 %,0.1 %
93,Portugal,10247605,-0.23 %,-23260,112,91590,9999,1.371,46.0,67 %,0.1 %
94,Hungary,10156239,1.9 %,188931,112,90530,-156677,1.58,42.0,68.3 %,0.1 %
95,Tajikistan,10143543,1.92 %,190756,72,139960,-19999,3.096,22.0,27.9 %,0.1 %
96,United Arab Emirates,9516871,0.8 %,75742,114,83600,0,1.437,34.0,94 %,0.1 %
97,Belarus,9498238,-0.39 %,-36716,47,202910,-4282,1.508,41.0,79.5 %,0.1 %
98,Israel,9174520,1.51 %,136211,424,21640,9999,2.917,29.0,92.1 %,0.1 %
99,Togo,9053799,2.32 %,205100,166,54390,-2000,4.136,19.0,44.2 %,0.1 %
100,Austria,8958960,0.22 %,19343,109,82409,19999,1.48,43.0,58.7 %,0.1 %
101,Switzerland,8796669,0.64 %,56197,223,39516,39998,1.502,42.0,74.6 %,0.1 %
102,Sierra Leone,8791092,2.15 %,185374,122,72180,-4000,3.791,19.0,43 %,0.1 %
103,Laos,7633779,1.39 %,104304,33,230800,-9999,2.408,24.0,37.3 %,0.1 %
